    3   16   25    1    3     /LITHIUM            /GCR PROJECT      
  -6.98054  -6.82795  -6.70689  -6.39432  -6.30528  -6.21484  -6.20119  -6.17351
  -7.08965  -7.08002  -7.07486  -7.05770  -7.04760  -7.01575  -6.99713  -6.94172
  -6.90855  -6.75400  -6.63306  -6.32356  -6.23922  -6.15650  -6.14421  -6.11933
  -7.07385  -7.06515  -7.05986  -7.04361  -7.03395  -7.00271  -6.98421  -6.92939
  -6.89775  -6.74811  -6.62650  -6.31135  -6.22480  -6.14178  -6.12902  -6.10285
  -7.07425  -7.06595  -7.06085  -7.04488  -7.03541  -7.00406  -6.98518  -6.93296
  -6.90084  -6.75539  -6.63276  -6.30253  -6.21119  -6.12364  -6.11077  -6.08467
  -7.08025  -7.07207  -7.06731  -7.05162  -7.04228  -7.01161  -6.99341  -6.94135
  -6.90942  -6.76764  -6.64647  -6.31153  -6.21755  -6.12735  -6.11420  -6.08759
  -7.08856  -7.08045  -7.07595  -7.06047  -7.05128  -7.02153  -7.00403  -6.95124
  -6.92045  -6.78195  -6.66301  -6.32780  -6.23238  -6.14037  -6.12687  -6.09952
  -7.09786  -7.08989  -7.08546  -7.07004  -7.06106  -7.03198  -7.01449  -6.96152
  -6.93240  -6.79697  -6.67970  -6.34291  -6.24606  -6.15183  -6.13804  -6.11015
  -7.11722  -7.10946  -7.10500  -7.08977  -7.08110  -7.05274  -7.03497  -6.98204
  -6.95477  -6.82603  -6.71140  -6.37063  -6.27062  -6.17173  -6.15729  -6.12816
  -7.12675  -7.11899  -7.11453  -7.09954  -7.09094  -7.06275  -7.04511  -6.99204
  -6.96462  -6.83949  -6.72615  -6.38416  -6.28248  -6.18153  -6.16670  -6.13675
  -7.24940  -7.24133  -7.23769  -7.22501  -7.21694  -7.19156  -7.17585  -7.12623
  -7.09986  -6.99671  -6.90106  -6.55594  -6.43335  -6.30549  -6.28606  -6.24661
  -7.31248  -7.30353  -7.30066  -7.28868  -7.28105  -7.25724  -7.24248  -7.19388
  -7.16783  -7.07375  -6.98770  -6.64254  -6.51062  -6.36715  -6.34503  -6.30017
  -7.35474  -7.34522  -7.34286  -7.33134  -7.32399  -7.30122  -7.28710  -7.23916
  -7.21331  -7.12521  -7.04549  -6.70030  -6.56223  -6.40847  -6.38459  -6.33616
  -7.39996  -7.38983  -7.38800  -7.37697  -7.36993  -7.34826  -7.33480  -7.28757
  -7.26194  -7.18017  -7.10717  -6.76194  -6.61736  -6.45270  -6.42694  -6.37473
  -7.54077  -7.52876  -7.52858  -7.51905  -7.51296  -7.49466  -7.48327  -7.43822
  -7.41325  -7.35100  -7.29866  -6.95334  -6.78870  -6.59044  -6.55892  -6.49507
  -7.60665  -7.59377  -7.59436  -7.58554  -7.57988  -7.56315  -7.55272  -7.50868
  -7.48403  -7.43085  -7.38812  -7.04274  -6.86878  -6.65491  -6.62070  -6.55144
  -7.65012  -7.63666  -7.63775  -7.62940  -7.62403  -7.60833  -7.59853  -7.55516
  -7.53071  -7.48351  -7.44711  -7.10171  -6.92160  -6.69744  -6.66147  -6.58864
  -7.69625  -7.68218  -7.68380  -7.67593  -7.67087  -7.65627  -7.64714  -7.60448
  -7.58025  -7.53938  -7.50969  -7.16425  -6.97763  -6.74257  -6.70472  -6.62811
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 1   / DATE= 11/11/02
 -17.96521 -17.62622 -17.50277 -17.25068 -17.15327 -16.93881 -16.84967 -16.64611
 -16.55687 -16.34449 -16.24768 -16.00229 -15.88501 -15.56375 -15.40304 -15.02543
 -15.09407 -14.74480 -14.61884 -14.36415 -14.26644 -14.05450 -13.96706 -13.77124
 -13.68641 -13.48597 -13.39670 -13.17476 -13.07124 -12.79443 -12.65705 -12.33438
 -12.79266 -12.42601 -12.29486 -12.03651 -11.93762 -11.72740 -11.64158 -11.44893
 -11.36812 -11.17604 -11.09241 -10.88876 -10.79526 -10.55412 -10.43766 -10.16469
 -11.84861 -11.46857 -11.33390 -11.07000 -10.97049 -10.75903 -10.67315 -10.48188
 -10.40125 -10.21458 -10.13240  -9.93702  -9.84837  -9.62106  -9.51314  -9.26054
 -11.15694 -10.76227 -10.62390 -10.35219 -10.25075 -10.03894  -9.95258  -9.76083
  -9.68052  -9.49645  -9.41678  -9.22558  -9.13950  -8.92286  -8.82153  -8.58464
 -10.18770  -9.74161  -9.58688  -9.28894  -9.18089  -8.95726  -8.86868  -8.67427
  -8.59254  -8.40761  -8.32846  -8.13914  -8.05522  -7.84648  -7.74993  -7.52443
 -10.04662  -9.57807  -9.41237  -9.09998  -8.98768  -8.75831  -8.66750  -8.46960
  -8.38739  -8.19949  -8.11869  -7.92620  -7.84148  -7.62896  -7.52807  -7.29188
 -10.01178  -9.52714  -9.35487  -9.03120  -8.91524  -8.68257  -8.58991  -8.38979
  -8.30662  -8.11744  -8.03589  -7.83977  -7.75318  -7.53672  -7.43288  -7.18951
 -10.00080  -9.50593  -9.32755  -8.99192  -8.87236  -8.63323  -8.54051  -8.33712
  -8.25312  -8.06215  -7.98004  -7.78158  -7.69323  -7.47024  -7.36284  -7.11110
  -9.79104  -9.43814  -9.28100  -8.95725  -8.83802  -8.59729  -8.50257  -8.29803
  -8.21304  -8.01897  -7.93518  -7.73187  -7.64099  -7.40801  -7.29540  -7.03139
  -9.44028  -9.26463  -9.16028  -8.90312  -8.79837  -8.57554  -8.48649  -8.29017
  -8.20736  -8.01522  -7.93179  -7.73152  -7.63883  -7.40225  -7.28615  -7.01355
  -9.18798  -9.09160  -9.02520  -8.83115  -8.74305  -8.54868  -8.46646  -8.28201
  -8.20298  -8.01660  -7.93436  -7.73675  -7.64362  -7.40706  -7.28955  -7.01333
  -9.01662  -8.95519  -8.91024  -8.76162  -8.68878  -8.51827  -8.44412  -8.27243
  -8.19744  -8.01860  -7.93863  -7.74273  -7.65201  -7.41466  -7.29720  -7.02131
  -8.89604  -8.85117  -8.81790  -8.70036  -8.63973  -8.48861  -8.42204  -8.26238
  -8.19131  -8.02019  -7.94297  -7.74960  -7.66126  -7.42374  -7.30683  -7.03248
  -8.80601  -8.77078  -8.74447  -8.64831  -8.59648  -8.46206  -8.40151  -8.25249
  -8.18508  -8.02108  -7.94654  -7.75733  -7.66972  -7.43377  -7.31738  -7.04420
  -8.68156  -8.65741  -8.63880  -8.56835  -8.52766  -8.41843  -8.36660  -8.23507
  -8.17395  -8.02191  -7.95158  -7.77136  -7.68467  -7.45351  -7.33833  -7.06770
  -8.63732  -8.61687  -8.60068  -8.53807  -8.50103  -8.40073  -8.35218  -8.22785
  -8.16937  -8.02228  -7.95346  -7.77705  -7.69156  -7.46269  -7.34823  -7.07921
  -8.33547  -8.33157  -8.32790  -8.30664  -8.29266  -8.25096  -8.22718  -8.16119
  -8.12696  -8.03300  -7.98628  -7.85112  -7.78265  -7.58398  -7.48212  -7.24245
  -8.24642  -8.24684  -8.24706  -8.23642  -8.22956  -8.21113  -8.19614  -8.15379
  -8.12996  -8.06074  -8.02595  -7.91060  -7.85038  -7.66506  -7.57322  -7.35793
  -8.19634  -8.19962  -8.20239  -8.19875  -8.19657  -8.19348  -8.18427  -8.15750
  -8.14052  -8.08760  -8.06067  -7.95836  -7.90358  -7.72705  -7.64180  -7.44257
  -8.14822  -8.15451  -8.15999  -8.16377  -8.16656  -8.17973  -8.17664  -8.16639
  -8.15666  -8.12103  -8.10242  -8.01394  -7.96493  -7.79772  -7.71946  -7.53726
  -8.01826  -8.03386  -8.04769  -8.07431  -8.09240  -8.15564  -8.17143  -8.21204
  -8.22468  -8.24226  -8.24931  -8.20343  -8.17217  -8.03366  -7.97694  -7.84718
  -7.96277  -7.98270  -8.00041  -8.03766  -8.06286  -8.14938  -8.17395  -8.23821
  -8.26125  -8.30357  -8.32255  -8.29647  -8.27348  -8.14831  -8.10161  -7.99623
  -7.92709  -7.94986  -7.97013  -8.01438  -8.04427  -8.14611  -8.17646  -8.25630
  -8.28619  -8.34481  -8.37165  -8.35862  -8.34106  -8.22468  -8.18458  -8.09527
  -7.88975  -7.91554  -7.93852  -7.99019  -8.02504  -8.14315  -8.17963  -8.27598
  -8.31313  -8.38903  -8.42420  -8.42499  -8.41320  -8.30614  -8.27303  -8.20074
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 2   / DATE= 11/11/02
 -71.09500 -71.09508 -71.09513 -71.09528 -71.09536 -71.09563 -71.09579 -71.09631
 -71.09664 -71.09784 -71.09866 -71.10037 -71.08101 -70.87134 -70.75451 -70.60785
 -71.77141 -71.77110 -71.77094 -71.77039 -71.77010 -71.76910 -71.76852 -71.76660
 -71.76536 -71.76061 -71.75726 -71.74477 -71.74115 -71.75208 -71.71675 -71.65785
 -72.87454 -72.87511 -72.87542 -72.87644 -72.87697 -72.87884 -72.87992 -72.88351
 -72.88583 -72.89462 -72.90080 -72.92323 -72.93415 -72.95008 -72.95477 -72.97205
 -56.41000 -56.40235 -56.39810 -56.38434 -56.37704 -56.35183 -56.33711 -56.28764
 -56.25468 -56.12266 -56.02392 -55.64926 -55.45563 -55.11036 -55.01977 -54.73813
 -42.27060 -42.26663 -42.26410 -42.25728 -42.25284 -42.23990 -42.23144 -42.20008
 -42.17480 -42.03787 -41.90697 -41.33267 -40.99638 -40.21447 -39.92047 -39.35729
 -20.01157 -20.01176 -20.01184 -20.00948 -20.00977 -20.00875 -20.00781 -20.00259
 -19.99778 -19.95793 -19.90793 -19.62091 -19.43541 -19.01106 -18.84622 -18.53827
 -15.51359 -15.51359 -15.51368 -15.51348 -15.51291 -15.51273 -15.51216 -15.50949
 -15.50655 -15.48381 -15.45429 -15.27524 -15.15342 -14.85320 -14.73464 -14.51469
 -13.55622 -13.55594 -13.55471 -13.55445 -13.55446 -13.55451 -13.55458 -13.55200
 -13.54991 -13.53550 -13.51445 -13.38883 -13.29864 -13.06482 -12.97023 -12.79582
 -12.06283 -12.06261 -12.06248 -12.06253 -12.06254 -12.06251 -12.06248 -12.06181
 -12.05929 -12.05131 -12.03591 -11.95208 -11.88692 -11.70907 -11.63644 -11.50190
 -10.26883 -10.26887 -10.26886 -10.26785 -10.26790 -10.26795 -10.26806 -10.26677
 -10.26523 -10.25869 -10.25348 -10.21308 -10.18070 -10.08449 -10.04260  -9.96189
  -9.63603  -9.63606  -9.63614  -9.63525  -9.63532  -9.63534  -9.63481  -9.63352
  -9.63213  -9.62770  -9.62415  -9.59789  -9.57669  -9.51006  -9.47996  -9.41994
  -9.30728  -9.30729  -9.30718  -9.30585  -9.30575  -9.30525  -9.30451  -9.30293
  -9.30227  -9.29921  -9.29600  -9.27585  -9.26067  -9.21050  -9.18767  -9.13661
  -9.10260  -9.10253  -9.10219  -9.10194  -9.10162  -9.10081  -9.10046  -9.09914
  -9.09821  -9.09525  -9.09258  -9.07704  -9.06474  -9.02427  -9.00590  -8.95956
  -8.96231  -8.96226  -8.96207  -8.96210  -8.96193  -8.96179  -8.96180  -8.95898
  -8.95878  -8.95501  -8.95300  -8.94115  -8.93095  -8.89688  -8.88004  -8.83829
  -8.86011  -8.86012  -8.86013  -8.86015  -8.86018  -8.86030  -8.86047  -8.85673
  -8.85704  -8.85305  -8.85137  -8.84201  -8.83328  -8.80366  -8.78773  -8.75003
  -8.72143  -8.72147  -8.72152  -8.72174  -8.72185  -8.72024  -8.72036  -8.71877
  -8.71804  -8.71610  -8.71396  -8.70670  -8.69938  -8.67535  -8.66238  -8.63005
  -8.67219  -8.67223  -8.67224  -8.67240  -8.67250  -8.67021  -8.67030  -8.66980
  -8.66858  -8.66757  -8.66516  -8.65846  -8.65159  -8.62943  -8.61781  -8.58726
  -8.37373  -8.37284  -8.37287  -8.37304  -8.37301  -8.37285  -8.37203  -8.37186
  -8.37107  -8.37038  -8.36941  -8.36573  -8.36344  -8.35406  -8.34772  -8.32669
  -8.32514  -8.32505  -8.32506  -8.32509  -8.32513  -8.32409  -8.32410  -8.32400
  -8.32345  -8.32221  -8.32167  -8.31902  -8.31745  -8.31054  -8.30480  -8.28679
  -8.31416  -8.31408  -8.31408  -8.31412  -8.31416  -8.31310  -8.31314  -8.31305
  -8.31252  -8.31121  -8.31069  -8.30928  -8.30775  -8.30131  -8.29691  -8.27950
  -8.31727  -8.31624  -8.31628  -8.31632  -8.31633  -8.31626  -8.31630  -8.31535
  -8.31537  -8.31421  -8.31370  -8.31240  -8.31133  -8.30597  -8.30198  -8.28554
  -8.35483  -8.35042  -8.35062  -8.35070  -8.35060  -8.35424  -8.35444  -8.35014
  -8.35237  -8.35149  -8.35133  -8.34878  -8.34978  -8.34859  -8.34446  -8.33171
  -8.37809  -8.37212  -8.37238  -8.37249  -8.37233  -8.37770  -8.37798  -8.37211
  -8.37537  -8.37463  -8.37464  -8.37150  -8.37347  -8.37421  -8.37001  -8.35898
  -8.39443  -8.38741  -8.38773  -8.38785  -8.38766  -8.39416  -8.39449  -8.38760
  -8.39153  -8.39087  -8.39100  -8.38747  -8.39007  -8.39209  -8.38785  -8.37795
  -8.41232  -8.40421  -8.40458  -8.40471  -8.40448  -8.41220  -8.41257  -8.40459
  -8.40924  -8.40868  -8.40892  -8.40499  -8.40826  -8.41163  -8.40735  -8.39864
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 2   / DATE= 11/11/02
 -41.41436 -41.11139 -40.99147 -40.72172 -40.60415 -40.31846 -40.18368 -39.82847
 -39.65323 -39.17990 -38.94638 -38.36558 -38.12860 -37.72636 -37.63003 -37.52414
 -30.46299 -30.17734 -30.06527 -29.81599 -29.70967 -29.45782 -29.34089 -29.04328
 -28.89787 -28.50741 -28.31358 -27.81565 -27.59818 -27.16622 -27.01709 -26.76855
 -21.86569 -21.64671 -21.55421 -21.34488 -21.25367 -21.03788 -20.93982 -20.69355
 -20.57671 -20.26591 -20.11407 -19.70653 -19.50619 -18.96736 -18.71938 -18.24884
 -18.04791 -17.89644 -17.82693 -17.65747 -17.58176 -17.39754 -17.31243 -17.09774
 -16.99550 -16.72526 -16.59107 -16.21748 -16.01626 -15.42577 -15.14964 -14.62272
 -15.07719 -14.99065 -14.94580 -14.83119 -14.77577 -14.63264 -14.56457 -14.38710
 -14.30092 -14.06650 -13.94575 -13.58378 -13.37321 -12.76033 -12.48356 -11.94847
 -10.20794 -10.19444 -10.18395 -10.15588 -10.14051 -10.09519 -10.07118  -9.99646
  -9.95378  -9.80204  -9.69916  -9.30747  -9.08678  -8.60736  -8.43414  -8.13048
  -9.19778  -9.18810  -9.18279  -9.16564  -9.15630  -9.12777  -9.11158  -9.05938
  -9.02691  -8.90458  -8.81330  -8.46026  -8.26636  -7.86059  -7.72027  -7.49332
  -8.75037  -8.74316  -8.73894  -8.72512  -8.71850  -8.69533  -8.68283  -8.64275
  -8.61559  -8.50694  -8.42489  -8.09696  -7.91685  -7.54306  -7.41930  -7.22803
  -8.40699  -8.40228  -8.39923  -8.38862  -8.38284  -8.36531  -8.35547  -8.32076
  -8.29803  -8.20336  -8.12855  -7.82641  -7.65645  -7.30716  -7.19596  -7.03463
  -7.99909  -7.99719  -7.99485  -7.98823  -7.98399  -7.97143  -7.96339  -7.93978
  -7.92257  -7.84501  -7.78260  -7.51598  -7.36346  -7.05163  -6.95755  -6.83196
  -7.86378  -7.86075  -7.85884  -7.85387  -7.85004  -7.84076  -7.83347  -7.81308
  -7.79787  -7.72776  -7.67118  -7.42230  -7.27573  -6.97555  -6.88707  -6.77321
  -7.79899  -7.79596  -7.79439  -7.79020  -7.78711  -7.77752  -7.77159  -7.75234
  -7.73780  -7.67402  -7.62099  -7.38418  -7.24168  -6.94778  -6.86077  -6.75274
  -7.76156  -7.76109  -7.75954  -7.75565  -7.75282  -7.74224  -7.73675  -7.71906
  -7.70483  -7.64534  -7.59460  -7.36602  -7.22654  -6.93612  -6.84920  -6.74494
  -7.74026  -7.73857  -7.73716  -7.73347  -7.73073  -7.72193  -7.71671  -7.69843
  -7.68565  -7.62697  -7.57732  -7.35446  -7.21723  -6.92937  -6.84454  -6.74018
  -7.72726  -7.72405  -7.72275  -7.71918  -7.71647  -7.70967  -7.70458  -7.68573
  -7.67413  -7.61624  -7.56760  -7.34978  -7.21436  -6.92788  -6.84477  -6.73939
  -7.71244  -7.71068  -7.70933  -7.70581  -7.70316  -7.69686  -7.69173  -7.67464
  -7.66308  -7.61063  -7.56495  -7.35720  -7.22476  -6.93806  -6.85422  -6.74867
  -7.70868  -7.70801  -7.70663  -7.70310  -7.70048  -7.69381  -7.68876  -7.67264
  -7.66100  -7.61114  -7.56689  -7.36352  -7.23235  -6.94519  -6.86046  -6.75485
  -7.74190  -7.74167  -7.74140  -7.73734  -7.73451  -7.73042  -7.72600  -7.71413
  -7.70453  -7.66627  -7.63236  -7.46883  -7.35221  -7.06237  -6.97069  -6.85114
  -7.78672  -7.78655  -7.78474  -7.78364  -7.78014  -7.77558  -7.77246  -7.76082
  -7.75189  -7.71898  -7.68980  -7.54228  -7.43368  -7.14280  -7.04460  -6.91480
  -7.82625  -7.82268  -7.82302  -7.81920  -7.81768  -7.81342  -7.81025  -7.79863
  -7.79289  -7.75915  -7.73376  -7.59736  -7.49406  -7.20172  -7.09951  -6.96283
  -7.86895  -7.86854  -7.86878  -7.86446  -7.86279  -7.85848  -7.85672  -7.84388
  -7.83723  -7.80938  -7.78444  -7.65926  -7.56175  -7.27095  -7.16378  -7.01713
  -7.99961  -8.01635  -8.01264  -8.01062  -8.00564  -8.00075  -8.00523  -7.98713
  -7.97265  -7.97073  -7.94367  -7.85219  -7.77270  -7.48978  -7.36658  -7.18663
  -8.06036  -8.08508  -8.07953  -8.07858  -8.07206  -8.06691  -8.07429  -8.05374
  -8.03562  -8.04576  -8.01771  -7.94189  -7.87078  -7.59153  -7.46087  -7.26544
  -8.10038  -8.13035  -8.12359  -8.12335  -8.11581  -8.11048  -8.11977  -8.09761
  -8.07710  -8.09518  -8.06648  -8.00098  -7.93539  -7.65856  -7.52298  -7.31735
  -8.14279  -8.17834  -8.17030  -8.17080  -8.16219  -8.15667  -8.16799  -8.14412
  -8.12106  -8.14756  -8.11817  -8.06362  -8.00387  -7.72960  -7.58882  -7.37239
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 3   / DATE= 11/11/02
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -71.34712 -71.34460 -71.34312 -71.33917 -71.33738 -71.33313 -71.33124 -71.32666
 -71.32462 -71.31945 -71.31701 -71.31083 -71.30813 -71.30235 -71.30257 -71.29241
 -73.20636 -73.21595 -73.22162 -73.23666 -73.24349 -73.25968 -73.26688 -73.28433
 -73.29210 -73.31178 -73.32110 -73.34455 -73.35519 -73.37587 -73.37964 -73.38007
 -62.95294 -62.88443 -62.84372 -62.73496 -62.68539 -62.56706 -62.51433 -62.38653
 -62.32932 -62.18464 -62.11611 -61.94331 -61.86400 -61.70430 -61.66452 -61.64684
 -27.42623 -27.40367 -27.38765 -27.33662 -27.30947 -27.23430 -27.19646 -27.09621
 -27.04795 -26.92007 -26.85734 -26.69325 -26.61344 -26.40140 -26.29101 -25.95212
 -20.15246 -20.14297 -20.13573 -20.10907 -20.09420 -20.05174 -20.02911 -19.96660
 -19.93481 -19.84852 -19.80467 -19.68727 -19.62860 -19.46890 -19.38369 -19.11866
 -17.03266 -17.02612 -17.02115 -17.00286 -16.99213 -16.95987 -16.94291 -16.89533
 -16.87036 -16.80156 -16.76604 -16.66961 -16.62252 -16.49339 -16.42376 -16.21337
 -14.67630 -14.67142 -14.66791 -14.65471 -14.64704 -14.62370 -14.61103 -14.57612
 -14.55750 -14.50477 -14.47726 -14.39931 -14.36100 -14.25817 -14.20279 -14.03594
 -11.87593 -11.87396 -11.87246 -11.86602 -11.86180 -11.84872 -11.84224 -11.82260
 -11.81110 -11.77960 -11.76287 -11.71471 -11.69037 -11.62464 -11.59020 -11.48575
 -10.91604 -10.91396 -10.91234 -10.90879 -10.90612 -10.89681 -10.89238 -10.87778
 -10.86929 -10.84633 -10.83375 -10.79700 -10.77826 -10.72864 -10.70303 -10.62355
 -10.42424 -10.42297 -10.42179 -10.41855 -10.41623 -10.40931 -10.40583 -10.39394
 -10.38736 -10.36832 -10.35780 -10.32760 -10.31209 -10.27144 -10.25034 -10.18412
 -10.12228 -10.12158 -10.12096 -10.11824 -10.11624 -10.11054 -10.10737 -10.09724
 -10.09226 -10.07592 -10.06674 -10.04010 -10.02677  -9.99228  -9.97327  -9.91516
  -9.91770  -9.91717  -9.91665  -9.91412  -9.91251  -9.90737  -9.90448  -9.89570
  -9.89140  -9.87681  -9.86902  -9.84504  -9.83312  -9.80272  -9.78562  -9.73402
  -9.76963  -9.76911  -9.76849  -9.76586  -9.76461  -9.75981  -9.75722  -9.74950
  -9.74531  -9.73191  -9.72537  -9.70374  -9.69278  -9.66507  -9.64985  -9.60364
  -9.56808  -9.56789  -9.56760  -9.56481  -9.56390  -9.55991  -9.55768  -9.55141
  -9.54747  -9.53599  -9.53046  -9.51267  -9.50327  -9.47863  -9.46578  -9.42637
  -9.49620  -9.49623  -9.49622  -9.49352  -9.49265  -9.48908  -9.48693  -9.48114
  -9.47746  -9.46680  -9.46133  -9.44496  -9.43619  -9.41257  -9.40040  -9.36306
  -9.05792  -9.05780  -9.05766  -9.05693  -9.05645  -9.05442  -9.05332  -9.04963
  -9.04802  -9.04273  -9.03963  -9.02978  -9.02462  -9.00850  -9.00097  -8.98044
  -8.97529  -8.97525  -8.97521  -8.97515  -8.97498  -8.97503  -8.97343  -8.97074
  -8.96975  -8.96370  -8.96180  -8.95287  -8.94780  -8.93747  -8.93048  -8.91053
  -8.94754  -8.94753  -8.94754  -8.94762  -8.94753  -8.94807  -8.94645  -8.94396
  -8.94305  -8.93720  -8.93509  -8.92922  -8.92574  -8.91338  -8.90686  -8.88947
  -8.93886  -8.93883  -8.93882  -8.93886  -8.93873  -8.93918  -8.93725  -8.93498
  -8.93407  -8.92785  -8.92575  -8.92111  -8.91808  -8.90645  -8.90121  -8.88420
  -8.96429  -8.96429  -8.96429  -8.96429  -8.96428  -8.96434  -8.96413  -8.96082
  -8.96010  -8.95543  -8.95665  -8.94977  -8.94628  -8.94089  -8.93821  -8.92040
  -8.98682  -8.98680  -8.98680  -8.98685  -8.98676  -8.98718  -8.98563  -8.98276
  -8.98224  -8.97433  -8.97919  -8.97032  -8.96679  -8.96604  -8.96622  -8.94372
  -9.00330  -9.00327  -9.00326  -9.00334  -9.00319  -9.00386  -9.00143  -8.99884
  -8.99846  -8.98842  -8.99567  -8.98548  -8.98193  -8.98423  -8.98631  -8.96071
  -9.02170  -9.02166  -9.02165  -9.02176  -9.02155  -9.02249  -9.01911  -9.01683
  -9.01659  -9.00429  -9.01408  -9.00249  -8.99893  -9.00446  -9.00855  -8.97966
C-------------------------------------------------------------------------------
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1 
C     --------------------------------------- 
C
C     INPUT DATA
C         FOR YEAR: 96 AND WITH PREFIX:   
C         FOR li RECOMBINING ION CHARGE(S)  1 TO  3
C
C     CODE     : ADAS404
C     PRODUCER : Martin O'Mullane              
C     DATE     : 11/11/02
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/scd96r/scd96r_li.dat,v 2.1 2004/07/07 00:13:04 whitefor Exp $ Date $Date: 2004/07/07 00:13:04 $
C---------------------------------------------------------------------------------
