   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805
  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805  -6.69805
  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781
  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781
  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781  -6.63781
  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757
  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757
  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757  -6.57757
  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732
  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732
  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732  -6.51732
  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708
  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708
  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708  -6.45708
  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684
  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684
  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684  -6.39684
  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659
  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659
  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659  -6.33659
  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635
  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635
  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635  -6.27635
  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611
  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611
  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611  -6.21611
  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586
  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586
  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586  -6.15586
  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562
  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562
  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562  -6.09562
  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538
  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538
  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538  -6.03538
  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513
  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513
  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513  -5.97513
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489  -5.91489
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 9   / DATE= 19.12.04
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964  -8.20964
  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940
  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940
  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940  -8.14940
  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916
  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916
  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916  -8.08916
  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891
  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891
  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891  -8.02891
  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867
  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867
  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867  -7.96867
  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843
  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843
  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843  -7.90843
  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818
  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818
  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818  -7.84818
  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794
  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794
  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794  -7.78794
  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770
  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770
  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770  -7.72770
  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745
  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745
  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745  -7.66745
  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721
  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721
  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721  -7.60721
  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697
  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697
  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697  -7.54697
  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672
  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672
  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672  -7.48672
  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648
  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648
  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648  -7.42648
  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624
  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624
  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624  -7.36624
  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599
  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599
  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599  -7.30599
  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575
  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575
  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575  -7.24575
  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551
  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551
  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551  -7.18551
  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526
  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526
  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526  -7.12526
  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502
  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502
  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502  -7.06502
  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478
  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478
  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478  -7.00478
  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454
  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454
  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454  -6.94454
  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429
  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429
  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429  -6.88429
  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405
  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405
  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405  -6.82405
  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381
  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381
  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381  -6.76381
  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356
  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356
  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356  -6.70356
  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332
  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332
  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332  -6.64332
  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308
  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308
  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308  -6.58308
  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283
  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283
  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283  -6.52283
  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259
  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259
  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259  -6.46259
  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235
  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235
  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235  -6.40235
  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210
  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210
  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210  -6.34210
  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186
  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186
  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186  -6.28186
  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162
  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162
  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162  -6.22162
  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137
  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137
  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137  -6.16137
  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113
  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113
  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113  -6.10113
  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089
  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089
  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089  -6.04089
  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064
  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064
  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064  -5.98064
  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040
  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040
  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040  -5.92040
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=10   / DATE= 19.12.04
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044
  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044
  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044  -8.10044
  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020
  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020
  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020  -8.04020
  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995
  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995
  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995  -7.97995
  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971
  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971
  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971  -7.91971
  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947
  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947
  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947  -7.85947
  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922
  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922
  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922  -7.79922
  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898
  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898
  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898  -7.73898
  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874
  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874
  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874  -7.67874
  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849
  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849
  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849  -7.61849
  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825
  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825
  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825  -7.55825
  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801
  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801
  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801  -7.49801
  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776
  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776
  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776  -7.43776
  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752
  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752
  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752  -7.37752
  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728
  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728
  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728  -7.31728
  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703
  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703
  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703  -7.25703
  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679
  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679
  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679  -7.19679
  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655
  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655
  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655  -7.13655
  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630
  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630
  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630  -7.07630
  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606
  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606
  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606  -7.01606
  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582
  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582
  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582  -6.95582
  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557
  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557
  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557  -6.89557
  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533
  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533
  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533  -6.83533
  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509
  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509
  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509  -6.77509
  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485
  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485
  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485  -6.71485
  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460
  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460
  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460  -6.65460
  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436
  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436
  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436  -6.59436
  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412
  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412
  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412  -6.53412
  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387
  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387
  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387  -6.47387
  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363
  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363
  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363  -6.41363
  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339
  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339
  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339  -6.35339
  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314
  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314
  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314  -6.29314
  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290
  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290
  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290  -6.23290
  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266
  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266
  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266  -6.17266
  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241
  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241
  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241  -6.11241
  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217
  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217
  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217  -6.05217
  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193
  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193
  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193  -5.99193
  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168
  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168
  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168  -5.93168
  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144
  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144
  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144  -5.87144
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=11   / DATE= 19.12.04
