    3   16   25    1    3     /LITHIUM            /GCR PROJECT      
  -8.05740  -8.03262  -8.00582  -7.85896  -7.76941  -7.60834  -7.58170  -7.59087
  -8.27287  -8.27527  -8.27551  -8.27554  -8.27553  -8.27548  -8.27499  -8.27298
  -8.26969  -8.24615  -8.22024  -8.08414  -7.99862  -7.84948  -7.83063  -7.85981
  -8.42768  -8.43094  -8.43082  -8.43074  -8.43072  -8.43050  -8.42964  -8.42766
  -8.42441  -8.40312  -8.37798  -8.24628  -8.16287  -8.01931  -8.00304  -8.03973
  -8.54942  -8.55178  -8.55174  -8.55171  -8.55170  -8.55161  -8.55108  -8.54830
  -8.54575  -8.52546  -8.50131  -8.37370  -8.29186  -8.15127  -8.13629  -8.17634
  -8.65037  -8.65042  -8.65043  -8.65045  -8.65045  -8.65052  -8.65055  -8.64773
  -8.64567  -8.62490  -8.60189  -8.47874  -8.39742  -8.25827  -8.24394  -8.28601
  -8.73175  -8.73379  -8.73375  -8.73371  -8.73371  -8.73374  -8.73382  -8.73224
  -8.72960  -8.70889  -8.68677  -8.56753  -8.48710  -8.34810  -8.33419  -8.37742
  -8.80207  -8.80605  -8.80594  -8.80588  -8.80587  -8.80582  -8.80578  -8.80537
  -8.80220  -8.78191  -8.76080  -8.64408  -8.56476  -8.42572  -8.41203  -8.45562
  -8.92525  -8.92710  -8.92699  -8.92705  -8.92704  -8.92699  -8.92693  -8.92689
  -8.92416  -8.90489  -8.88620  -8.77135  -8.69409  -8.55565  -8.54171  -8.58457
  -8.97860  -8.97903  -8.97900  -8.97904  -8.97904  -8.97901  -8.97898  -8.97876
  -8.97633  -8.95766  -8.93986  -8.82594  -8.74952  -8.61124  -8.59682  -8.63924
  -9.54736  -9.54793  -9.54882  -9.54911  -9.54912  -9.54911  -9.54909  -9.54862
  -9.54653  -9.53468  -9.52035  -9.43164  -9.36382  -9.21717  -9.19513  -9.23147
  -9.81918  -9.82383  -9.82356  -9.82343  -9.82342  -9.82356  -9.82371  -9.82021
  -9.82059  -9.81112  -9.79795  -9.72122  -9.65883  -9.51121  -9.48457  -9.51487
 -10.00909 -10.00009 -10.00277 -10.00327 -10.00330 -10.00329 -10.00324 -10.00276
  -9.99998  -9.99237  -9.98069  -9.91223  -9.85629  -9.70717  -9.67840  -9.70342
 -10.18634 -10.18735 -10.18828 -10.18836 -10.18793 -10.18784 -10.18782 -10.18773
 -10.18690 -10.17941 -10.17056 -10.11210 -10.06043  -9.91780  -9.88403  -9.90440
 -10.90125 -10.90250 -10.90338 -10.90345 -10.90301 -10.90292 -10.90291 -10.90280
 -10.90202 -10.89452 -10.88571 -10.82738 -10.77575 -10.63323 -10.59938 -10.61971
 -11.23403 -11.23527 -11.23615 -11.23623 -11.23579 -11.23569 -11.23568 -11.23558
 -11.23480 -11.22730 -11.21849 -11.16016 -11.10852 -10.96600 -10.93216 -10.95248
 -11.45322 -11.45446 -11.45535 -11.45542 -11.45498 -11.45489 -11.45487 -11.45477
 -11.45399 -11.44649 -11.43768 -11.37935 -11.32771 -11.18519 -11.15135 -11.17167
 -11.68557 -11.68682 -11.68770 -11.68777 -11.68733 -11.68724 -11.68722 -11.68712
 -11.68634 -11.67884 -11.67003 -11.61170 -11.56007 -11.41755 -11.38370 -11.40403
---------------------/ IGRD= 1  / JGRD= 2  /--------/ Z1= 2   / DATE= 11/11/02
 -71.87293 -71.87295 -71.87301 -71.87298 -71.87300 -71.87300 -71.87300 -71.87300
 -71.87300 -71.87300 -71.87300 -71.87302 -71.87303 -71.87319 -71.87337 -71.87570
 -72.93172 -72.93162 -72.93121 -72.93136 -72.93129 -72.93124 -72.93124 -72.93123
 -72.93123 -72.93124 -72.93125 -72.93125 -72.93127 -72.93146 -72.93164 -72.93394
 -58.91269 -58.91288 -58.91366 -58.91339 -58.91352 -58.91362 -58.91362 -58.91362
 -58.91362 -58.91362 -58.91359 -58.91364 -58.91364 -58.91376 -58.91393 -58.91630
 -44.47119 -44.46883 -44.45907 -44.46250 -44.46081 -44.45962 -44.45959 -44.45957
 -44.45957 -44.45964 -44.45996 -44.46009 -44.46007 -44.46084 -44.46099 -44.46265
 -33.55438 -33.55416 -33.55327 -33.55358 -33.55343 -33.55332 -33.55331 -33.55331
 -33.55330 -33.55320 -33.55315 -33.55586 -33.55565 -33.55580 -33.55582 -33.55774
 -16.72975 -16.72977 -16.72984 -16.72981 -16.72982 -16.72983 -16.72982 -16.72980
 -16.72975 -16.73147 -16.73208 -16.73384 -16.73550 -16.74338 -16.74426 -16.74940
 -13.42629 -13.42629 -13.42629 -13.42629 -13.42629 -13.42628 -13.42628 -13.42619
 -13.42615 -13.42726 -13.42756 -13.43223 -13.43631 -13.44918 -13.45540 -13.46822
 -12.03498 -12.03498 -12.03498 -12.03497 -12.03497 -12.03495 -12.03492 -12.03555
 -12.03551 -12.03626 -12.03719 -12.04393 -12.05010 -12.07045 -12.08106 -12.10208
 -11.01592 -11.01592 -11.01592 -11.01592 -11.01591 -11.01591 -11.01591 -11.01599
 -11.01599 -11.01640 -11.01852 -11.02976 -11.03861 -11.06795 -11.08382 -11.11601
  -9.90518  -9.90518  -9.90518  -9.90518  -9.90518  -9.90517  -9.90517  -9.90515
  -9.90518  -9.90713  -9.90874  -9.92723  -9.94372 -10.00188 -10.03005 -10.08218
  -9.59251  -9.59251  -9.59251  -9.59251  -9.59251  -9.59252  -9.59252  -9.59260
  -9.59318  -9.59581  -9.59743  -9.61972  -9.63868  -9.71094  -9.74528  -9.80721
  -9.46951  -9.46951  -9.46951  -9.46951  -9.46951  -9.46952  -9.46953  -9.46965
  -9.47028  -9.47225  -9.47516  -9.49783  -9.51942  -9.59910  -9.63774  -9.70630
  -9.41744  -9.41743  -9.41743  -9.41743  -9.41743  -9.41743  -9.41743  -9.41741
  -9.41740  -9.41927  -9.42249  -9.44580  -9.46933  -9.55347  -9.59543  -9.66939
  -9.39672  -9.39671  -9.39671  -9.39671  -9.39671  -9.39672  -9.39672  -9.39682
  -9.39712  -9.39901  -9.40212  -9.42591  -9.44979  -9.53820  -9.58261  -9.65997
  -9.39267  -9.39267  -9.39267  -9.39268  -9.39268  -9.39269  -9.39270  -9.39284
  -9.39354  -9.39544  -9.39850  -9.42241  -9.44641  -9.53810  -9.58439  -9.66433
  -9.40973  -9.40974  -9.40974  -9.40974  -9.40974  -9.40976  -9.40978  -9.40962
  -9.40997  -9.41188  -9.41527  -9.43860  -9.46375  -9.55856  -9.60751  -9.69259
  -9.42412  -9.42414  -9.42414  -9.42414  -9.42414  -9.42415  -9.42415  -9.42406
  -9.42412  -9.42610  -9.42953  -9.45257  -9.47802  -9.57384  -9.62361  -9.71126
  -9.74608  -9.74597  -9.74596  -9.74595  -9.74593  -9.74577  -9.74533  -9.74746
  -9.74738  -9.74742  -9.74959  -9.77062  -9.79226  -9.89351  -9.94963 -10.05945
  -9.96304  -9.96304  -9.96304  -9.96308  -9.96313  -9.96380  -9.96654  -9.96742
  -9.96748  -9.96795  -9.97049  -9.98512 -10.00581 -10.10307 -10.16090 -10.28118
 -10.12394 -10.12389 -10.12389 -10.12388 -10.12388 -10.12386 -10.12376 -10.12384
 -10.12421 -10.12515 -10.12666 -10.14278 -10.16097 -10.25474 -10.31350 -10.43771
 -10.29769 -10.29769 -10.29769 -10.29769 -10.29769 -10.29769 -10.29768 -10.29784
 -10.29844 -10.29878 -10.30031 -10.31458 -10.33095 -10.41910 -10.47752 -10.60978
 -11.01266 -11.01266 -11.01266 -11.01266 -11.01266 -11.01267 -11.01268 -11.01284
 -11.01344 -11.01377 -11.01530 -11.02953 -11.04589 -11.13396 -11.19237 -11.32475
 -11.34543 -11.34543 -11.34543 -11.34543 -11.34543 -11.34544 -11.34546 -11.34561
 -11.34621 -11.34654 -11.34808 -11.36231 -11.37867 -11.46673 -11.52514 -11.65753
 -11.56462 -11.56462 -11.56462 -11.56462 -11.56463 -11.56464 -11.56465 -11.56480
 -11.56540 -11.56573 -11.56727 -11.58150 -11.59786 -11.68593 -11.74434 -11.87672
 -11.79698 -11.79698 -11.79698 -11.79698 -11.79698 -11.79699 -11.79700 -11.79716
 -11.79776 -11.79809 -11.79962 -11.81385 -11.83021 -11.91828 -11.97669 -12.10907
C-------------------------------------------------------------------------------
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1 
C     --------------------------------------- 
C
C     INPUT DATA
C         FOR YEAR: 96 AND WITH PREFIX:   
C         FOR li RECOMBINING ION CHARGE(S)  1 TO  3
C
C     CODE     : ADAS404
C     PRODUCER : Martin O'Mullane              
C     DATE     : 11/11/02
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/qcd96r/qcd96r_li.dat,v 2.1 2004/07/07 00:10:13 whitefor Exp $ Date $Date: 2004/07/07 00:10:13 $
C---------------------------------------------------------------------------------
