    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -8.09737  -8.09737
  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265
  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265
  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265  -7.97265
  -7.97265  -7.97265
  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115
  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115
  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115  -7.79115
  -7.79115  -7.79115
  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766
  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766
  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766  -7.57766
  -7.57766  -7.57766
  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500
  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500
  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500  -7.48500
  -7.48500  -7.48500
  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500
  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500
  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500  -7.43500
  -7.43500  -7.43500
  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500
  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500
  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500  -7.38500
  -7.38500  -7.38500
  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500
  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500
  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500  -7.33500
  -7.33500  -7.33500
  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500
  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500
  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500  -7.28500
  -7.28500  -7.28500
  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500
  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500
  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500  -7.23500
  -7.23500  -7.23500
  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500
  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500
  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500  -7.18500
  -7.18500  -7.18500
  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500
  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500
  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500  -7.13500
  -7.13500  -7.13500
  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500
  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500
  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500  -7.08500
  -7.08500  -7.08500
 ------------------------------------------/ MH=2.00/ Z1= 3   / DATE= 05.04.90
  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715
  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715
  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715  -8.50715
  -8.50715  -8.50715
  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715
  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715
  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715  -8.45715
  -8.45715  -8.45715
  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715
  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715
  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715  -8.40715
  -8.40715  -8.40715
  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715
  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715
  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715  -8.35715
  -8.35715  -8.35715
  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715
  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715
  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715  -8.30715
  -8.30715  -8.30715
  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715
  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715
  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715  -8.25715
  -8.25715  -8.25715
  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715
  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715
  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715  -8.20715
  -8.20715  -8.20715
  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715
  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715
  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715  -8.15715
  -8.15715  -8.15715
  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715
  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715
  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715  -8.10715
  -8.10715  -8.10715
  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715
  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715
  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715  -8.05715
  -8.05715  -8.05715
  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715
  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715
  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715  -8.00715
  -8.00715  -8.00715
  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715
  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715
  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715  -7.95715
  -7.95715  -7.95715
  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715
  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715
  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715  -7.90715
  -7.90715  -7.90715
  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715
  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715
  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715  -7.85715
  -7.85715  -7.85715
  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715
  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715
  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715  -7.80715
  -7.80715  -7.80715
  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166
  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166
  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166  -7.75166
  -7.75166  -7.75166
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.69469  -7.69469
  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727
  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727
  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727  -7.63727
  -7.63727  -7.63727
  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946
  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946
  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946  -7.57946
  -7.57946  -7.57946
  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129
  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129
  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129  -7.52129
  -7.52129  -7.52129
  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283
  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283
  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283  -7.46283
  -7.46283  -7.46283
  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420
  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420
  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420  -7.40420
  -7.40420  -7.40420
  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554
  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554
  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554  -7.34554
  -7.34554  -7.34554
  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702
  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702
  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702  -7.28702
  -7.28702  -7.28702
  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891
  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891
  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891  -7.22891
  -7.22891  -7.22891
  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153
  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153
  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153  -7.17153
  -7.17153  -7.17153
  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530
  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530
  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530  -7.11530
  -7.11530  -7.11530
  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080
  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080
  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080  -7.06080
  -7.06080  -7.06080
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878
  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030
  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030
  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030  -6.96030
  -6.96030  -6.96030
  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680
  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680
  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680  -6.91680
  -6.91680  -6.91680
  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045
  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045
  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045  -6.88045
  -6.88045  -6.88045
  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456
  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456
  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456  -6.85456
  -6.85456  -6.85456
  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469
  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469
  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469  -6.84469
  -6.84469  -6.84469
  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750
  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750
  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750  -6.79750
  -6.79750  -6.79750
  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750
  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750
  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750  -6.74750
  -6.74750  -6.74750
  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750
  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750
  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750  -6.69750
  -6.69750  -6.69750
  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750
  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750
  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750  -6.64750
  -6.64750  -6.64750
  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750
  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750
  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750  -6.59750
  -6.59750  -6.59750
  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750
  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750
  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750  -6.54750
  -6.54750  -6.54750
  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750
  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750
  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750  -6.49750
  -6.49750  -6.49750
  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750
  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750
  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750  -6.44750
  -6.44750  -6.44750
  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750
  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750
  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750  -6.39750
  -6.39750  -6.39750
  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750
  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750
  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750  -6.34750
  -6.34750  -6.34750
  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750
  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750
  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750  -6.29750
  -6.29750  -6.29750
  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750
  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750
  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750  -6.24750
  -6.24750  -6.24750
  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750
  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750
  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750  -6.19750
  -6.19750  -6.19750
  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750
  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750
  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750  -6.14750
  -6.14750  -6.14750
 ------------------------------------------/ MH=2.00/ Z1= 4   / DATE= 05.04.90
  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996
  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996
  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996  -8.48996
  -8.48996  -8.48996
  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996
  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996
  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996  -8.43996
  -8.43996  -8.43996
  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996
  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996
  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996  -8.38996
  -8.38996  -8.38996
  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996
  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996
  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996  -8.33996
  -8.33996  -8.33996
  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996
  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996
  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996  -8.28996
  -8.28996  -8.28996
  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996
  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996
  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996  -8.23996
  -8.23996  -8.23996
  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996
  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996
  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996  -8.18996
  -8.18996  -8.18996
  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996
  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996
  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996  -8.13996
  -8.13996  -8.13996
  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996
  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996
  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996  -8.08996
  -8.08996  -8.08996
  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996
  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996
  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996  -8.03996
  -8.03996  -8.03996
  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996
  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996
  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996  -7.98996
  -7.98996  -7.98996
  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996
  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996
  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996  -7.93996
  -7.93996  -7.93996
  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996
  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996
  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996  -7.88996
  -7.88996  -7.88996
  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996
  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996
  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996  -7.83996
  -7.83996  -7.83996
  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996
  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996
  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996  -7.78996
  -7.78996  -7.78996
  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996
  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996
  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996  -7.73996
  -7.73996  -7.73996
  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996
  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996
  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996  -7.68996
  -7.68996  -7.68996
  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996
  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996
  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996  -7.63996
  -7.63996  -7.63996
  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996
  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996
  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996  -7.58996
  -7.58996  -7.58996
  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996
  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996
  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996  -7.53996
  -7.53996  -7.53996
  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996
  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996
  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996  -7.48996
  -7.48996  -7.48996
  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891
  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891
  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891  -7.44891
  -7.44891  -7.44891
  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078
  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078
  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078  -7.41078
  -7.41078  -7.41078
  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360
  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360
  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360  -7.37360
  -7.37360  -7.37360
  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729
  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729
  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729  -7.33729
  -7.33729  -7.33729
  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167
  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167
  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167  -7.30167
  -7.30167  -7.30167
  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642
